time_ms,spike,neuron_id
2448,1,22
2448,1,23
2448,1,39
2448,1,40
2448,1,53
2448,1,98
2449,1,4
2449,1,13
2449,1,51
2449,1,59
2449,1,88
2450,1,2
2450,1,43
2450,1,45
2450,1,54
2450,1,63
2450,1,96
2451,1,6
2451,1,66
2451,1,70
2451,1,77
2451,1,84
2451,1,99
2452,1,42
2452,1,81
2457,1,35
2457,1,36
2458,1,8
2458,1,10
2458,1,19
2459,1,21
2459,1,69
2460,1,28
2460,1,61
2460,1,76
2461,1,26
2461,1,44
2461,1,48
2461,1,50
2461,1,55
2462,1,25
2462,1,64
2462,1,86
2463,1,9
2463,1,29
2463,1,62
2464,1,52
2464,1,85
2464,1,97
2465,1,20
2465,1,24
2465,1,38
2466,1,31
2466,1,74
2466,1,78
2466,1,80
2466,1,95
2467,1,15
2467,1,33
2467,1,68
2468,1,0
2468,1,1
2468,1,17
2468,1,73
2468,1,89
2468,1,90
2469,1,7
2469,1,93
2470,1,30
2470,1,34
2470,1,46
2470,1,60
2471,1,3
2471,1,58
2471,1,92
2471,1,94
2472,1,14
2472,1,18
2472,1,41
2472,1,65
2472,1,67
2472,1,75
2472,1,79
2472,1,87
2473,1,47
2473,1,72
2473,1,82
2473,1,83
2473,1,91
2474,1,16
2474,1,22
2474,1,27
2474,1,32
2474,1,37
2474,1,39
2474,1,49
2474,1,56
2474,1,57
2474,1,71
2475,1,5
2475,1,11
2475,1,12
2475,1,13
2475,1,23
2475,1,40
2475,1,53
2475,1,98
2476,1,2
2476,1,4
2476,1,43
2476,1,45
2476,1,145
2476,1,51
2476,1,59
2476,1,88
2477,1,6
2477,1,54
2477,1,63
2477,1,66
2477,1,70
2477,1,77
2477,1,96
2478,1,42
2478,1,84
2478,1,99
2479,1,81
2484,1,19
2484,1,119
2484,1,35
2484,1,135
2484,1,36
2484,1,136
2485,1,8
2485,1,108
2485,1,10
2485,1,110
2486,1,21
2486,1,121
2486,1,69
2486,1,169
2487,1,28
2487,1,128
2487,1,44
2487,1,144
2487,1,48
2487,1,148
2487,1,50
2487,1,150
2487,1,55
2487,1,155
2487,1,61
2487,1,161
2487,1,76
2487,1,176
2488,1,26
2488,1,126
2488,1,64
2488,1,164
2489,1,25
2489,1,125
2489,1,62
2489,1,162
2489,1,86
2489,1,186
2490,1,9
2490,1,109
2490,1,29
2490,1,129
2491,1,52
2491,1,152
2491,1,85
2491,1,185
2491,1,97
2491,1,197
2492,1,20
2492,1,120
2492,1,24
2492,1,124
2492,1,38
2492,1,138
2492,1,95
2492,1,195
2493,1,31
2493,1,131
2493,1,74
2493,1,174
2493,1,78
2493,1,178
2493,1,80
2493,1,180
2494,1,15
2494,1,115
2494,1,33
2494,1,133
2494,1,68
2494,1,168
2495,1,0
2495,1,100
2495,1,1
2495,1,101
2495,1,17
2495,1,117
2495,1,73
2495,1,173
2495,1,89
2495,1,189
2495,1,90
2495,1,190
2496,1,7
2496,1,107
2496,1,34
2496,1,134
2496,1,60
2496,1,160
2496,1,93
2496,1,193
2497,1,30
2497,1,130
2497,1,46
2497,1,146
2497,1,94
2497,1,194
2498,1,3
2498,1,103
2498,1,18
2498,1,118
2498,1,41
2498,1,141
2498,1,58
2498,1,158
2498,1,65
2498,1,165
2498,1,67
2498,1,167
2498,1,87
2498,1,187
2498,1,92
2498,1,192
2499,1,14
2499,1,114
2499,1,75
2499,1,175
2499,1,79
2499,1,179
2499,1,82
2499,1,182
2500,1,16
2500,1,116
2500,1,27
2500,1,127
2500,1,47
2500,1,147
2500,1,57
2500,1,157
2500,1,72
2500,1,172
2500,1,83
2500,1,183
2500,1,91
2500,1,191
2501,1,12
2501,1,112
2501,1,22
2501,1,122
2501,1,23
2501,1,123
2501,1,32
2501,1,132
2501,1,37
2501,1,137
2501,1,39
2501,1,139
2501,1,40
2501,1,140
2501,1,49
2501,1,149
2501,1,53
2501,1,153
2501,1,56
2501,1,156
2501,1,71
2501,1,171
2501,1,98
2501,1,198
2502,1,5
2502,1,105
2502,1,11
2502,1,111
2502,1,13
2502,1,113
2502,1,51
2502,1,151
2502,1,88
2502,1,188
2503,1,2
2503,1,102
2503,1,4
2503,1,104
2503,1,143
2503,1,59
2503,1,159
2503,1,96
2503,1,196
2504,1,6
2504,1,106
2504,1,54
2504,1,154
2504,1,63
2504,1,163
2504,1,66
2504,1,166
2504,1,70
2504,1,170
2504,1,77
2504,1,177
2504,1,99
2504,1,199
2505,1,42
2505,1,142
2505,1,81
2505,1,181
2505,1,84
2505,1,184
2509,1,145
2516,1,135
2517,1,108
2517,1,110
2517,1,119
2517,1,136
2518,1,121
2518,1,143
2518,1,169
2519,1,128
2519,1,161
2520,1,126
2520,1,144
2520,1,148
2520,1,150
2520,1,155
2520,1,176
2521,1,125
2521,1,164
2521,1,186
2522,1,109
2522,1,129
2522,1,162
2523,1,152
2523,1,185
2523,1,197
2524,1,120
2524,1,124
2524,1,138
2524,1,145
2525,1,131
2525,1,174
2525,1,178
2525,1,180
2525,1,195
2526,1,115
2526,1,133
2526,1,168
2527,1,100
2527,1,101
2527,1,117
2527,1,173
2527,1,190
2528,1,107
2528,1,189
2529,1,130
2529,1,134
2529,1,146
2529,1,160
2529,1,193
2530,1,158
2530,1,192
2530,1,194
2531,1,103
2531,1,114
2531,1,118
2531,1,141
2531,1,165
2531,1,167
2531,1,175
2531,1,179
2531,1,187
2532,1,108
2532,1,119
2532,1,135
2532,1,136
2532,1,147
2532,1,172
2532,1,182
2532,1,183
2532,1,191
2533,1,110
2533,1,116
2533,1,122
2533,1,127
2533,1,132
2533,1,137
2533,1,139
2533,1,143
2533,1,149
2533,1,156
2533,1,157
2533,1,169
2533,1,171
2534,1,105
2534,1,111
2534,1,112
2534,1,113
2534,1,121
2534,1,123
2534,1,140
2534,1,153
2534,1,161
2534,1,198
2535,1,102
2535,1,104
2535,1,128
2535,1,144
2535,1,148
2535,1,150
2535,1,151
2535,1,155
2535,1,159
2535,1,176
2535,1,188
2536,1,106
2536,1,125
2536,1,126
2536,1,154
2536,1,163
2536,1,164
2536,1,166
2536,1,170
2536,1,196
2537,1,142
2537,1,162
2537,1,177
2537,1,184
2537,1,186
2537,1,199
2538,1,109
2538,1,129
2538,1,152
2538,1,181
2539,1,185
2539,1,197
2540,1,120
2540,1,124
2540,1,138
2540,1,145
2540,1,180
2540,1,195
2541,1,131
2541,1,133
2541,1,174
2541,1,178
2542,1,115
2542,1,117
2542,1,168
2542,1,173
2543,1,100
2543,1,101
2543,1,107
2543,1,189
2543,1,190
2544,1,134
2544,1,146
2544,1,160
2544,1,193
2545,1,130
2545,1,192
2545,1,194
2546,1,103
2546,1,118
2546,1,141
2546,1,158
2546,1,165
2546,1,167
2546,1,179
2546,1,187
2547,1,114
2547,1,147
2547,1,172
2547,1,175
2547,1,182
2548,1,108
2548,1,116
2548,1,119
2548,1,127
2548,1,132
2548,1,135
2548,1,136
2548,1,149
2548,1,157
2548,1,183
2548,1,191
2549,1,110
2549,1,112
2549,1,121
2549,1,122
2549,1,123
2549,1,137
2549,1,139
2549,1,140
2549,1,143
2549,1,153
2549,1,156
2549,1,169
2549,1,171
2549,1,198
2550,1,104
2550,1,105
2550,1,111
2550,1,113
2550,1,128
2550,1,151
2550,1,159
2550,1,161
2550,1,188
2551,1,102
2551,1,126
2551,1,144
2551,1,148
2551,1,150
2551,1,154
2551,1,155
2551,1,176
2551,1,196
2552,1,106
2552,1,125
2552,1,163
2552,1,164
2552,1,166
2552,1,170
2552,1,177
2552,1,199
2553,1,109
2553,1,142
2553,1,162
2553,1,181
2553,1,184
2553,1,186
2554,1,129
2554,1,152
2554,1,185
2555,1,197
2556,1,120
2556,1,124
2556,1,131
2556,1,138
2556,1,180
2556,1,195
2557,1,133
2557,1,145
2557,1,168
2557,1,174
2557,1,178
2558,1,115
2558,1,117
2558,1,173
2559,1,100
2559,1,101
2559,1,107
2559,1,189
2559,1,190
2560,1,134
2560,1,146
2560,1,160
2560,1,193
2561,1,130
2561,1,192
2561,1,194
2562,1,103
2562,1,114
2562,1,118
2562,1,141
2562,1,158
2562,1,165
2562,1,167
2562,1,179
2562,1,187
2563,1,147
2563,1,172
2563,1,175
2563,1,182
2564,1,116
2564,1,119
2564,1,127
2564,1,132
2564,1,135
2564,1,136
2564,1,137
2564,1,149
2564,1,157
2564,1,171
2564,1,183
2564,1,191
2565,1,105
2565,1,108
2565,1,110
2565,1,111
2565,1,112
2565,1,122
2565,1,123
2565,1,139
2565,1,140
2565,1,153
2565,1,156
2565,1,198
2566,1,104
2566,1,113
2566,1,121
2566,1,143
2566,1,151
2566,1,159
2566,1,169
2566,1,188
2567,1,102
2567,1,128
2567,1,154
2567,1,155
2567,1,161
2567,1,163
2567,1,176
2567,1,196
2568,1,106
2568,1,126
2568,1,144
2568,1,148
2568,1,150
2568,1,164
2568,1,166
2568,1,170
2568,1,177
2568,1,184
2568,1,199
2569,1,125
2569,1,142
2569,1,181
2569,1,186
2570,1,109
2570,1,129
2570,1,162
2571,1,152
2571,1,185
2571,1,197
2572,1,120
2572,1,124
2572,1,138
2573,1,131
2573,1,174
2573,1,178
2573,1,180
2573,1,195
2574,1,115
2574,1,133
2574,1,145
2574,1,168
2575,1,100
2575,1,101
2575,1,117
2575,1,173
2575,1,189
2575,1,190
2576,1,107
2576,1,160
2576,1,193
2577,1,130
2577,1,134
2577,1,146
2578,1,103
2578,1,158
2578,1,192
2578,1,194
2579,1,114
2579,1,118
2579,1,141
2579,1,165
2579,1,167
2579,1,175
2579,1,179
2579,1,187
2580,1,116
2580,1,127
2580,1,147
2580,1,157
2580,1,172
2580,1,182
2580,1,183
2580,1,191
2581,1,122
2581,1,123
2581,1,132
2581,1,135
2581,1,136
2581,1,137
2581,1,139
2581,1,149
2581,1,156
2581,1,171
2581,1,198
2582,1,105
2582,1,108
2582,1,110
2582,1,111
2582,1,112
2582,1,113
2582,1,119
2582,1,140
2582,1,151
2582,1,153
2583,1,102
2583,1,104
2583,1,121
2583,1,143
2583,1,159
2583,1,169
2583,1,188
2584,1,106
2584,1,128
2584,1,154
2584,1,161
2584,1,163
2584,1,166
2584,1,170
2584,1,176
2584,1,177
2584,1,196
2585,1,126
2585,1,142
2585,1,144
2585,1,148
2585,1,150
2585,1,155
2585,1,164
2585,1,184
2585,1,199
2586,1,125
2586,1,181
2586,1,186
2587,1,109
2587,1,129
2587,1,162
2588,1,152
2588,1,185
2588,1,197
2589,1,120
2589,1,124
2589,1,138
2590,1,131
2590,1,174
2590,1,178
2590,1,180
2590,1,195
2591,1,115
2591,1,133
2591,1,145
2591,1,168
2592,1,100
2592,1,101
2592,1,117
2592,1,173
2592,1,189
2592,1,190
2593,1,107
2593,1,160
2593,1,193
2594,1,130
2594,1,134
2594,1,146
2595,1,103
2595,1,158
2595,1,192
2595,1,194
2596,1,114
2596,1,118
2596,1,141
2596,1,165
2596,1,167
2596,1,175
2596,1,179
2596,1,187
2597,1,147
2597,1,157
2597,1,172
2597,1,182
2597,1,183
2597,1,191
2598,1,116
2598,1,122
2598,1,123
2598,1,127
2598,1,132
2598,1,137
2598,1,139
2598,1,149
2598,1,156
2598,1,171
2599,1,105
2599,1,108
2599,1,111
2599,1,112
2599,1,113
2599,1,119
2599,1,135
2599,1,136
2599,1,140
2599,1,151
2599,1,153
2599,1,198
2600,1,102
2600,1,104
2600,1,110
2600,1,159
2600,1,169
2600,1,188
2601,1,106
2601,1,121
2601,1,143
2601,1,154
2601,1,161
2601,1,163
2601,1,166
2601,1,170
2601,1,177
2601,1,196
2602,1,128
2602,1,142
2602,1,144
2602,1,148
2602,1,150
2602,1,155
2602,1,176
2602,1,184
2602,1,199
2603,1,125
2603,1,126
2603,1,164
2603,1,181
2604,1,162
2604,1,186
2605,1,109
2605,1,129
2605,1,152
2606,1,185
2606,1,197
2607,1,120
2607,1,124
2607,1,138
2607,1,180
2607,1,195
2608,1,131
2608,1,133
2608,1,174
2608,1,178
2609,1,115
2609,1,117
2609,1,145
2609,1,168
2609,1,173
2610,1,100
2610,1,101
2610,1,107
2610,1,189
2610,1,190
2611,1,134
2611,1,146
2611,1,160
2611,1,193
2612,1,130
2612,1,194
2613,1,103
2613,1,118
2613,1,141
2613,1,158
2613,1,165
2613,1,167
2613,1,179
2613,1,187
2613,1,192
2614,1,114
2614,1,147
2614,1,175
2614,1,182
2615,1,116
2615,1,127
2615,1,132
2615,1,149
2615,1,157
2615,1,172
2615,1,183
2615,1,191
2616,1,112
2616,1,122
2616,1,123
2616,1,137
2616,1,139
2616,1,140
2616,1,153
2616,1,156
2616,1,171
2616,1,198
2617,1,104
2617,1,105
2617,1,111
2617,1,113
2617,1,119
2617,1,135
2617,1,136
2617,1,151
2617,1,159
2617,1,188
2618,1,102
2618,1,108
2618,1,110
2618,1,154
2618,1,196
2619,1,106
2619,1,121
2619,1,143
2619,1,163
2619,1,166
2619,1,169
2619,1,170
2619,1,177
2619,1,199
2620,1,128
2620,1,142
2620,1,144
2620,1,148
2620,1,150
2620,1,155
2620,1,161
2620,1,176
2620,1,181
2620,1,184
2621,1,126
2621,1,164
2622,1,125
2622,1,162
2622,1,186
2623,1,109
2623,1,129
2624,1,152
2624,1,185
2624,1,197
2625,1,120
2625,1,124
2625,1,138
2625,1,195
2626,1,131
2626,1,174
2626,1,178
2626,1,180
2627,1,115
2627,1,133
2627,1,168
2628,1,100
2628,1,101
2628,1,117
2628,1,145
2628,1,173
2628,1,189
2628,1,190
2629,1,107
2629,1,134
2629,1,160
2629,1,193
2630,1,130
2630,1,146
2630,1,194
2631,1,103
2631,1,118
2631,1,141
2631,1,158
2631,1,165
2631,1,167
2631,1,187
2631,1,192
2632,1,114
2632,1,175
2632,1,179
2632,1,182
2633,1,116
2633,1,127
2633,1,147
2633,1,157
2633,1,172
2633,1,183
2633,1,191
2634,1,122
2634,1,123
2634,1,132
2634,1,137
2634,1,139
2634,1,140
2634,1,149
2634,1,153
2634,1,156
2634,1,171
2634,1,198
2635,1,105
2635,1,111
2635,1,112
2635,1,113
2635,1,151
2636,1,102
2636,1,104
2636,1,108
2636,1,119
2636,1,135
2636,1,136
2636,1,159
2636,1,188
2636,1,196
2637,1,106
2637,1,110
2637,1,154
2637,1,163
2637,1,166
2637,1,169
2637,1,170
2637,1,177
2637,1,199
2638,1,121
2638,1,142
2638,1,143
2638,1,161
2638,1,184
2639,1,128
2639,1,144
2639,1,148
2639,1,150
2639,1,155
2639,1,176
2639,1,181
2640,1,125
2640,1,126
2640,1,164
2641,1,162
2641,1,186
2642,1,109
2642,1,129
2642,1,152
2643,1,185
2643,1,197
2644,1,120
2644,1,124
2644,1,138
2644,1,180
2644,1,195
2645,1,131
2645,1,133
2645,1,174
2645,1,178
2646,1,115
2646,1,117
2646,1,168
2646,1,173
2647,1,100
2647,1,101
2647,1,107
2647,1,189
2647,1,190
2648,1,134
2648,1,145
2648,1,146
2648,1,160
2648,1,193
2649,1,130
2649,1,194
2650,1,103
2650,1,118
2650,1,141
2650,1,158
2650,1,165
2650,1,167
2650,1,179
2650,1,187
2650,1,192
2651,1,114
2651,1,147
2651,1,175
2651,1,182
2652,1,116
2652,1,127
2652,1,132
2652,1,149
2652,1,157
2652,1,172
2652,1,183
2652,1,191
2653,1,112
2653,1,122
2653,1,123
2653,1,137
2653,1,139
2653,1,140
2653,1,153
2653,1,156
2653,1,171
2653,1,198
2654,1,104
2654,1,105
2654,1,111
2654,1,113
2654,1,151
2654,1,159
2654,1,188
2655,1,102
2655,1,135
2655,1,136
2655,1,154
2655,1,196
2656,1,106
2656,1,108
2656,1,110
2656,1,119
2656,1,163
2656,1,166
2656,1,170
2656,1,177
2656,1,199
2657,1,121
2657,1,142
2657,1,143
2657,1,169
2657,1,181
2657,1,184
2658,1,128
2658,1,161
2658,1,176
2659,1,126
2659,1,144
2659,1,148
2659,1,150
2659,1,155
2659,1,164
2660,1,125
2660,1,186
2661,1,109
2661,1,129
2661,1,162
2662,1,152
2662,1,185
2662,1,197
2663,1,120
2663,1,124
2663,1,138
2664,1,131
2664,1,174
2664,1,178
2664,1,180
2664,1,195
2665,1,115
2665,1,133
2665,1,168
2666,1,100
2666,1,101
2666,1,117
2666,1,173
2666,1,189
2666,1,190
2667,1,107
2667,1,160
2667,1,193
2668,1,130
2668,1,134
2668,1,145
2668,1,146
2669,1,103
2669,1,158
2669,1,192
2669,1,194
2670,1,114
2670,1,118
2670,1,141
2670,1,165
2670,1,167
2670,1,175
2670,1,179
2670,1,187
2671,1,147
2671,1,157
2671,1,172
2671,1,182
2671,1,183
2671,1,191
2672,1,116
2672,1,122
2672,1,123
2672,1,127
2672,1,132
2672,1,137
2672,1,139
2672,1,149
2672,1,156
2672,1,171
2672,1,198
2673,1,105
2673,1,111
2673,1,112
2673,1,113
2673,1,140
2673,1,151
2673,1,153
2674,1,102
2674,1,104
2674,1,159
2674,1,188
2675,1,106
2675,1,119
2675,1,135
2675,1,136
2675,1,154
2675,1,163
2675,1,166
2675,1,170
2675,1,177
2675,1,196
2676,1,108
2676,1,110
2676,1,142
2676,1,184
2676,1,199
2677,1,121
2677,1,143
2677,1,169
2677,1,181
2678,1,128
2678,1,144
2678,1,150
2678,1,155
2678,1,161
2678,1,176
2679,1,126
2679,1,148
2679,1,164
2680,1,125
2680,1,186
2681,1,109
2681,1,129
2681,1,162
2682,1,152
2682,1,185
2682,1,197
2683,1,120
2683,1,124
2683,1,138
2684,1,131
2684,1,174
2684,1,178
2684,1,180
2684,1,195
2685,1,115
2685,1,133
2685,1,168
2686,1,100
2686,1,101
2686,1,117
2686,1,173
2686,1,189
2686,1,190
2687,1,107
2687,1,160
2687,1,193
2688,1,130
2688,1,134
2688,1,145
2688,1,146
2689,1,103
2689,1,118
2689,1,141
2689,1,158
2689,1,165
2689,1,192
2689,1,194
2690,1,114
2690,1,167
2690,1,175
2690,1,179
2690,1,182
2690,1,187
2691,1,116
2691,1,127
2691,1,147
2691,1,157
2691,1,172
2691,1,183
2691,1,191
2692,1,122
2692,1,123
2692,1,132
2692,1,137
2692,1,139
2692,1,149
2692,1,153
2692,1,156
2692,1,171
2692,1,198
2693,1,105
2693,1,111
2693,1,112
2693,1,113
2693,1,140
2693,1,151
2694,1,102
2694,1,104
2694,1,159
2694,1,188
2694,1,196
2695,1,106
2695,1,154
2695,1,163
2695,1,166
2695,1,170
2695,1,177
2695,1,199
2696,1,108
2696,1,110
2696,1,119
2696,1,135
2696,1,136
2696,1,142
2696,1,184
2697,1,121
2697,1,169
2697,1,181
2698,1,128
2698,1,143
2698,1,161
2699,1,126
2699,1,144
2699,1,148
2699,1,150
2699,1,155
2699,1,176
2700,1,125
2700,1,164
2701,1,109
2701,1,129
2701,1,162
2701,1,186
2702,1,152
2702,1,185
2703,1,197
2704,1,120
2704,1,124
2704,1,131
2704,1,138
2704,1,180
2704,1,195
2705,1,133
2705,1,168
2705,1,174
2705,1,178
2706,1,100
2706,1,115
2706,1,117
2706,1,173
2707,1,101
2707,1,107
2707,1,189
2707,1,190
2708,1,134
2708,1,146
2708,1,160
2708,1,193
2709,1,130
2709,1,145
2709,1,158
2709,1,192
2709,1,194
2710,1,103
2710,1,114
2710,1,118
2710,1,141
2710,1,165
2710,1,167
2710,1,175
2710,1,179
2710,1,187
2711,1,147
2711,1,172
2711,1,182
2711,1,191
2712,1,116
2712,1,127
2712,1,132
2712,1,137
2712,1,149
2712,1,156
2712,1,157
2712,1,171
2712,1,183
2713,1,105
2713,1,111
2713,1,112
2713,1,122
2713,1,123
2713,1,139
2713,1,140
2713,1,153
2713,1,198
2714,1,104
2714,1,113
2714,1,151
2714,1,159
2714,1,188
2715,1,102
2715,1,154
2715,1,163
2715,1,196
2716,1,106
2716,1,166
2716,1,170
2716,1,177
2716,1,184
2716,1,199
2717,1,108
2717,1,110
2717,1,119
2717,1,135
2717,1,136
2717,1,142
2717,1,181
2718,1,121
2718,1,169
2719,1,128
2719,1,143
2719,1,161
2720,1,126
2720,1,144
2720,1,148
2720,1,150
2720,1,155
2720,1,176
2721,1,125
2721,1,164
2722,1,109
2722,1,129
2722,1,162
2722,1,186
2723,1,152
2723,1,185
2724,1,197
2725,1,120
2725,1,124
2725,1,131
2725,1,138
2725,1,180
2725,1,195
2726,1,133
2726,1,168
2726,1,174
2726,1,178
2727,1,100
2727,1,115
2727,1,117
2727,1,173
2728,1,101
2728,1,107
2728,1,189
2728,1,190
2729,1,134
2729,1,146
2729,1,160
2729,1,193
2730,1,130
2730,1,158
2730,1,192
2730,1,194
2731,1,103
2731,1,114
2731,1,118
2731,1,141
2731,1,145
2731,1,165
2731,1,167
2731,1,175
2731,1,179
2731,1,187
2732,1,147
2732,1,172
2732,1,182
2732,1,191
2733,1,116
2733,1,127
2733,1,132
2733,1,137
2733,1,149
2733,1,156
2733,1,157
2733,1,171
2733,1,183
2734,1,105
2734,1,111
2734,1,112
2734,1,122
2734,1,123
2734,1,139
2734,1,140
2734,1,153
2734,1,198
2735,1,104
2735,1,113
2735,1,151
2735,1,159
2735,1,188
2736,1,102
2736,1,154
2736,1,163
2736,1,196
2737,1,106
2737,1,166
2737,1,170
2737,1,177
2737,1,184
2737,1,199
2738,1,119
2738,1,135
2738,1,136
2738,1,142
2738,1,181
2739,1,108
2739,1,110
2740,1,121
2740,1,143
2740,1,169
2741,1,128
2741,1,144
2741,1,150
2741,1,155
2741,1,161
2741,1,176
2742,1,126
2742,1,148
2742,1,164
2743,1,125
2743,1,186
2744,1,109
2744,1,129
2744,1,162
2745,1,152
2745,1,185
2745,1,197
2746,1,120
2746,1,124
2746,1,138
2747,1,131
2747,1,174
2747,1,178
2747,1,180
2747,1,195
2748,1,115
2748,1,133
2748,1,168
2749,1,100
2749,1,101
2749,1,117
2749,1,173
2749,1,189
2749,1,190
2750,1,107
2750,1,160
2750,1,193
2751,1,130
2751,1,134
2751,1,146
2752,1,103
2752,1,118
2752,1,141
2752,1,158
2752,1,165
2752,1,192
2752,1,194
2753,1,114
2753,1,145
2753,1,167
2753,1,175
2753,1,179
2753,1,182
2753,1,187
2754,1,116
2754,1,127
2754,1,147
2754,1,157
2754,1,172
2754,1,183
2754,1,191
2755,1,122
2755,1,123
2755,1,132
2755,1,137
2755,1,139
2755,1,149
2755,1,153
2755,1,156
2755,1,171
2755,1,198
2756,1,105
2756,1,111
2756,1,112
2756,1,113
2756,1,140
2756,1,151
2757,1,102
2757,1,104
2757,1,159
2757,1,188
2757,1,196
2758,1,106
2758,1,154
2758,1,163
2758,1,166
2758,1,170
2758,1,177
2758,1,199
2759,1,142
2759,1,184
2760,1,119
2760,1,135
2760,1,136
2760,1,181
2761,1,108
2761,1,110
2762,1,121
2762,1,169
2763,1,128
2763,1,143
2763,1,144
2763,1,150
2763,1,155
2763,1,161
2763,1,176
2764,1,126
2764,1,148
2764,1,164
2765,1,125
2765,1,186
2766,1,109
2766,1,129
2766,1,162
2767,1,152
2767,1,185
2767,1,197
2768,1,120
2768,1,124
2768,1,138
2769,1,131
2769,1,174
2769,1,178
2769,1,180
2769,1,195
2770,1,115
2770,1,133
2770,1,168
2771,1,100
2771,1,101
2771,1,117
2771,1,173
2771,1,189
2771,1,190
2772,1,107
2772,1,160
2772,1,193
2773,1,130
2773,1,134
2773,1,146
2774,1,103
2774,1,118
2774,1,141
2774,1,158
2774,1,165
2774,1,192
2774,1,194
2775,1,114
2775,1,145
2775,1,167
2775,1,175
2775,1,179
2775,1,182
2775,1,187
2776,1,116
2776,1,127
2776,1,147
2776,1,157
2776,1,172
2776,1,183
2776,1,191
2777,1,122
2777,1,123
2777,1,132
2777,1,137
2777,1,139
2777,1,149
2777,1,153
2777,1,156
2777,1,171
2777,1,198
2778,1,105
2778,1,111
2778,1,112
2778,1,113
2778,1,140
2778,1,151
2779,1,102
2779,1,104
2779,1,159
2779,1,188
2779,1,196
2780,1,106
2780,1,154
2780,1,163
2780,1,166
2780,1,170
2780,1,177
2780,1,199
2781,1,142
2781,1,184
2782,1,181
2783,1,108
2783,1,110
2783,1,119
2783,1,135
2783,1,136
2784,1,121
2784,1,169
2785,1,128
2785,1,143
2785,1,161
2786,1,126
2786,1,144
2786,1,148
2786,1,150
2786,1,155
2786,1,176
2787,1,125
2787,1,164
2788,1,109
2788,1,129
2788,1,162
2788,1,186
2789,1,152
2789,1,185
2790,1,197
2791,1,120
2791,1,124
2791,1,131
2791,1,138
2791,1,180
2791,1,195
2792,1,133
2792,1,168
2792,1,174
2792,1,178
2793,1,100
2793,1,115
2793,1,117
2793,1,173
2794,1,101
2794,1,107
2794,1,189
2794,1,190
2795,1,134
2795,1,146
2795,1,160
2795,1,193
2796,1,130
2796,1,158
2796,1,192
2796,1,194
2797,1,103
2797,1,114
2797,1,118
2797,1,141
2797,1,165
2797,1,167
2797,1,175
2797,1,179
2797,1,187
2798,1,145
2798,1,147
2798,1,172
2798,1,182
2798,1,191
2799,1,116
2799,1,127
2799,1,132
2799,1,137
2799,1,149
2799,1,156
2799,1,157
2799,1,171
2799,1,183
2800,1,105
2800,1,111
2800,1,112
2800,1,122
2800,1,123
2800,1,139
2800,1,140
2800,1,153
2800,1,198
2801,1,104
2801,1,113
2801,1,151
2801,1,159
2801,1,188
2802,1,102
2802,1,154
2802,1,163
2802,1,196
2803,1,106
2803,1,166
2803,1,170
2803,1,177
2803,1,184
2803,1,199
2804,1,142
2804,1,181
2806,1,108
2806,1,110
2806,1,119
2806,1,135
2806,1,136
2807,1,121
2807,1,169
2808,1,128
2808,1,143
2808,1,161
2809,1,126
2809,1,144
2809,1,148
2809,1,150
2809,1,155
2809,1,176
2810,1,125
2810,1,164
2810,1,186
2811,1,109
2811,1,129
2811,1,162
2812,1,152
2812,1,185
2813,1,124
2813,1,197
2814,1,120
2814,1,131
2814,1,138
2814,1,178
2814,1,180
2814,1,195
2815,1,115
2815,1,133
2815,1,168
2815,1,174
2816,1,100
2816,1,101
2816,1,117
2816,1,173
2817,1,107
2817,1,189
2817,1,190
2818,1,130
2818,1,134
2818,1,146
2818,1,160
2818,1,193
2819,1,158
2819,1,192
2819,1,194
2820,1,103
2820,1,114
2820,1,118
2820,1,141
2820,1,165
2820,1,167
2820,1,175
2820,1,179
2820,1,187
2821,1,145
2821,1,147
2821,1,172
2821,1,182
2821,1,191
2822,1,116
2822,1,127
2822,1,132
2822,1,137
2822,1,149
2822,1,156
2822,1,157
2822,1,171
2822,1,183
2823,1,105
2823,1,111
2823,1,112
2823,1,113
2823,1,122
2823,1,123
2823,1,139
2823,1,140
2823,1,153
2823,1,198
2824,1,104
2824,1,151
2824,1,159
2824,1,188
2825,1,102
2825,1,154
2825,1,163
2825,1,196
2826,1,106
2826,1,142
2826,1,166
2826,1,170
2826,1,177
2826,1,184
2826,1,199
2827,1,181
2829,1,108
2829,1,119
2829,1,135
2829,1,136
2830,1,110
2830,1,169
2831,1,121
2831,1,143
2831,1,161
2832,1,128
2832,1,144
2832,1,148
2832,1,150
2832,1,155
2832,1,176
2833,1,125
2833,1,126
2833,1,164
2834,1,162
2834,1,186
2835,1,109
2835,1,129
2835,1,152
2836,1,185
2836,1,197
2837,1,120
2837,1,124
2837,1,131
2837,1,138
2837,1,180
2837,1,195
2838,1,133
2838,1,174
2838,1,178
2839,1,115
2839,1,117
2839,1,168
2840,1,100
2840,1,101
2840,1,107
2840,1,173
2840,1,189
2840,1,190
2841,1,134
2841,1,160
2841,1,193
2842,1,130
2842,1,146
2842,1,192
2842,1,194
2843,1,103
2843,1,114
2843,1,118
2843,1,141
2843,1,158
2843,1,165
2843,1,167
2843,1,187
2844,1,147
2844,1,175
2844,1,179
2844,1,182
2845,1,116
2845,1,127
2845,1,132
2845,1,145
2845,1,149
2845,1,157
2845,1,172
2845,1,183
2845,1,191
2846,1,105
2846,1,112
2846,1,122
